Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages, /galaxy/server/.venv/lib/python3.12/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-07-13 18:34:37,227 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,151 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/reshape2_cast/cast/1.4.2, version: 1.4.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,151 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jq/jq/1.0, version: 1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/gff3_rebase/gff3.rebase/1.2, version: 1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/column_remove_by_header/column_remove_by_header/0.0.1, version: 0.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/column_order_header_sort/column_order_header_sort/0.0.1, version: 0.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/replace_column_by_key_value_file/replace_column_with_key_value_file/0.2, version: 0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Condense characters1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Convert characters1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: mergeCols1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: createInterval, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: ChangeCase, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Paste1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Remove beginning1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: random_lines1, version: 2.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Show tail1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,152 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: trimmer, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: wc_gnu, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: secure_hash_message_digest, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/query_tabular/query_tabular/3.3.0, version: 3.3.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/annotatemyids/annotatemyids/3.14.0+galaxy1, version: 3.14.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/column_maker/Add_a_column1/2.0, version: 2.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/table_compute/table_compute/1.2.4+galaxy0, version: 1.2.4+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_find_and_replace/1.1.4, version: 1.1.4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cat/0.1.1, version: 0.1.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_rows/1.1.0+galaxy0, version: 1.1.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/annotatemyids/annotatemyids/3.16.0+galaxy1, version: 3.16.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,153 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/merge_cols/mergeCols1/1.0.3, version: 1.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/filter_tabular/filter_tabular/3.3.1, version: 3.3.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/query_tabular/query_tabular/3.3.2, version: 3.3.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/column_maker/Add_a_column1/2.1, version: 2.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sqlite_to_tabular/sqlite_to_tabular/3.2.1, version: 3.2.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/annotatemyids/annotatemyids/3.18.0+galaxy0, version: 3.18.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/galaxyp/regex_find_replace/regexColumn1/1.0.3, version: 1.0.3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/galaxyp/regex_find_replace/regex1/1.0.3, version: 1.0.3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/split_file_on_column/tp_split_on_column/0.6, version: 0.6 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sorted_uniq/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_uniq_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_unfold_column_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_text_file_with_recurring_lines/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,154 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_replace_in_column/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sed_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_grep_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/nl/9.3+galaxy1, version: 9.3+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_replace_in_line/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_multijoin_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_easyjoin_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_tail_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_find_and_replace/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_tac/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_head_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cat/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_header_tool/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,155 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cut_tool/9.3+galaxy2, version: 9.3+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_rows/9.3+galaxy1, version: 9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/column_remove_by_header/column_remove_by_header/1.0, version: 1.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/diff/diff/3.10+galaxy0, version: 3.10+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Extract_features1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: gff_filter_by_attribute, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: gff_filter_by_feature_count, version: 0.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: gtf_filter_by_attribute_values_list, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: join1, version: 2.1.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Grouping1, version: 2.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/datamash_reverse/datamash_reverse/1.1.0+galaxy2, version: 1.1.0+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/datamash_transpose/datamash_transpose/1.1.0+galaxy2, version: 1.1.0+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/datamash_ops/datamash_ops/1.1.0+galaxy2, version: 1.1.0+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/datamash_transpose/datamash_transpose/1.8+galaxy0, version: 1.8+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/datamash_reverse/datamash_reverse/1.8+galaxy0, version: 1.8+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,156 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/datamash_transpose/datamash_transpose/1.8+galaxy1, version: 1.8+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/datamash_ops/datamash_ops/1.8+galaxy0, version: 1.8+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/1.16.8, version: 1.16.8 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fasta_compute_length/fasta_compute_length/1.0.3, version: 1.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.4, version: 1.2.11.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/trim_galore/trim_galore/0.6.3, version: 0.6.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_count/umi_tools_count/0.5.5.1, version: 0.5.5.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_extract/umi_tools_extract/0.5.5.1, version: 0.5.5.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_count/umi_tools_count/1.1.2+galaxy2, version: 1.1.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_extract/umi_tools_extract/1.1.2+galaxy2, version: 1.1.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/peterjc/seq_filter_by_id/seq_filter_by_id/0.2.7, version: 0.2.7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,157 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/length_and_gc_content/length_and_gc_content/0.1.2, version: 0.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/trim_galore/trim_galore/0.6.7+galaxy0, version: 0.6.7+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fasta_compute_length/fasta_compute_length/1.0.4, version: 1.0.4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_count/umi_tools_count/1.1.5+galaxy1, version: 1.1.5+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_extract/umi_tools_extract/1.1.5+galaxy1, version: 1.1.5+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/peterjc/seq_filter_by_id/seq_filter_by_id/0.2.9, version: 0.2.9 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_count/umi_tools_count/1.1.6+galaxy0, version: 1.1.6+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_extract/umi_tools_extract/1.1.6+galaxy0, version: 1.1.6+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1, version: 1.9+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.20.1+galaxy0, version: 0.20.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.72+galaxy1, version: 0.72+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/pjbriggs/trimmomatic/trimmomatic/0.38.1, version: 0.38.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,158 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy0, version: 1.11+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.73+galaxy0, version: 0.73+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy1, version: 1.11+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.23.2+galaxy0, version: 0.23.2+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.24.1+galaxy0, version: 1.24.1+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.23.4+galaxy1, version: 0.23.4+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.74+galaxy1, version: 0.74+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.23.4+galaxy2, version: 0.23.4+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/pjbriggs/trimmomatic/trimmomatic/0.39+galaxy2, version: 0.39+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:37:22,159 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.27+galaxy0, version: 1.27+galaxy0 into tool panel.
