[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,471 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58320 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,484 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58346 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,486 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58330 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,491 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58362 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,492 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58366 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,661 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58380 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,759 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58384 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,789 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58424 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,791 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58400 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,794 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58410 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,795 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58428 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,936 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58438 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,036 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58448 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,079 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58458 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,091 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58468 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,094 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58478 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,096 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58476 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,212 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58486 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,310 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58498 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,367 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58504 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,384 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58548 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,387 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58532 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,388 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58516 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,486 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58564 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,583 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58578 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,641 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58588 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,670 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58600 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,670 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58598 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,671 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58612 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,760 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58618 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,858 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58630 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,913 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58642 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,955 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58650 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,956 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58662 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:03,956 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58678 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,032 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58686 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,130 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58696 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,187 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58704 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,245 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58738 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,247 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58708 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,248 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58722 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,305 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58750 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,402 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58762 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,462 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58772 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,534 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58788 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,535 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58796 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,536 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58774 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,575 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58798 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,677 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58814 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,735 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58822 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,823 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58858 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,824 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58830 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,825 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58846 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,848 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58866 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:04,951 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58882 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,008 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58894 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,115 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58928 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,116 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58910 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,117 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58922 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,128 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58936 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,227 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58938 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,283 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58942 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,419 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58952 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,421 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58948 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,422 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58968 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,422 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58970 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,501 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58986 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,559 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58994 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,715 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:59018 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,718 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:59002 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,718 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:59008 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,719 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:59006 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,773 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:59026 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:05,832 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40046 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,017 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40082 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,022 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40050 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,023 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40074 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,024 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40060 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,045 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40098 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,105 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40108 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,320 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40114 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,328 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40124 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,330 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40130 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,332 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40118 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,342 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40142 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,377 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40150 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,615 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40158 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,632 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40178 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,634 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40168 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,635 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40190 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,638 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40182 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,651 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40206 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,890 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40212 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,941 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40216 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,943 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40220 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,945 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40226 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,946 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40244 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:06,947 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40236 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,164 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40246 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,245 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40250 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,249 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40300 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,252 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40264 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,256 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40280 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,260 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40290 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,437 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40306 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,540 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40310 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,547 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40320 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,553 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40334 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:07,556 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:40350 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
